# Mandatory

thing_name:Temperature Monitoring System
thing_description:Sensor system monitoring area temperature

# Optional

property_name:Property Name 1
property_description:Property Description 1

property_name:Property Name 2
property_description:Property Description 2

property_name:Property Name 3
property_description:Property Description 3

property_name:Property Name 4
property_description:Property Description 4

property_name:Property Name 5
property_description:Property Description 5
